Lines:        2
Blank lines:  0
Words:        4
Characters:   333
Digits:       0
Punctuation:  0

Word length:  mean 82.2, min 5, max 301, p25 5, p50 10, p75 13

Top words:
  1. alsotruncated (1, 25.0%)
  2. short (1, 25.0%)
  3. truncateme (1, 25.0%)
  4. xyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy (1, 25.0%)

Top characters:
  1. 'y' (300, 90.1%)
  2. 't' (5, 1.5%)
  3. 'a' (3, 0.9%)
  4. 'e' (3, 0.9%)
  5. 'r' (3, 0.9%)
